Frequency_Hz,C3,C4,O1,O2,Fp1,Fp2,Cz,Pz
0.000000e+00,2.432937e+00,2.133041e+00,1.499511e+00,2.094702e+00,4.411997e+00,3.949598e+00,3.074466e+00,2.936017e+00
2.500000e-01,9.433964e-01,8.426692e-01,5.916026e-01,8.665832e-01,1.873786e+00,1.643578e+00,1.200253e+00,1.153756e+00
5.000000e-01,7.607262e-01,7.932646e-01,8.631649e-01,1.068744e+00,6.831660e+00,6.854216e+00,9.268791e-01,9.312641e-01
7.500000e-01,2.069817e+01,1.804079e+01,2.258730e+01,2.094671e+01,1.620089e+02,1.520700e+02,2.420753e+01,2.489740e+01
1.000000e+00,1.824373e+02,1.458891e+02,1.569669e+02,1.448916e+02,7.625167e+02,6.935976e+02,2.111159e+02,2.343157e+02
1.250000e+00,4.503967e+02,2.739290e+02,3.285706e+02,3.338595e+02,1.447536e+03,1.341550e+03,4.455139e+02,4.893254e+02
1.500000e+00,3.989011e+02,2.490769e+02,3.683100e+02,4.726551e+02,1.909566e+03,1.742172e+03,3.719061e+02,4.333030e+02
1.750000e+00,2.898248e+02,2.113054e+02,3.626050e+02,4.791580e+02,1.660054e+03,1.412671e+03,3.079622e+02,4.308265e+02
2.000000e+00,2.628860e+02,2.694270e+02,2.364758e+02,2.918581e+02,1.773939e+03,1.517350e+03,3.820544e+02,3.623264e+02
2.250000e+00,2.722459e+02,2.547969e+02,2.962385e+02,2.697796e+02,1.551270e+03,1.373217e+03,3.437065e+02,3.495281e+02
2.500000e+00,2.108373e+02,1.572424e+02,2.296556e+02,1.800825e+02,1.187033e+03,9.990845e+02,2.205667e+02,2.089022e+02
2.750000e+00,1.018247e+02,9.251236e+01,1.530575e+02,1.794217e+02,7.506106e+02,6.182411e+02,1.124858e+02,1.135907e+02
3.000000e+00,1.084701e+02,1.038538e+02,1.406838e+02,1.316748e+02,4.084901e+02,3.156778e+02,1.303716e+02,1.252555e+02
3.250000e+00,1.354405e+02,1.091423e+02,2.671858e+02,2.264204e+02,3.900219e+02,3.199086e+02,1.614457e+02,1.876292e+02
3.500000e+00,8.570504e+01,9.158113e+01,1.714836e+02,1.667829e+02,3.403426e+02,2.747142e+02,1.159488e+02,1.307609e+02
3.750000e+00,9.998179e+01,8.541436e+01,9.106658e+01,9.912360e+01,2.529554e+02,1.828049e+02,1.365465e+02,1.071490e+02
4.000000e+00,1.032234e+02,7.098088e+01,1.152622e+02,9.918733e+01,2.441862e+02,1.708623e+02,1.322352e+02,1.108582e+02
4.250000e+00,1.034353e+02,6.909977e+01,9.045651e+01,8.064014e+01,2.429283e+02,1.859470e+02,1.105333e+02,9.147156e+01
4.500000e+00,1.288827e+02,8.305394e+01,1.011327e+02,8.347612e+01,2.713419e+02,2.103328e+02,1.285243e+02,1.066443e+02
4.750000e+00,9.987991e+01,6.498991e+01,8.235754e+01,7.991089e+01,2.511411e+02,1.950028e+02,1.045517e+02,7.421112e+01
5.000000e+00,9.060408e+01,5.570448e+01,7.124510e+01,8.329370e+01,1.386622e+02,1.076529e+02,9.624544e+01,7.067794e+01
5.250000e+00,8.632682e+01,4.843501e+01,7.948566e+01,9.060622e+01,9.141116e+01,7.102900e+01,9.901145e+01,8.277462e+01
5.500000e+00,5.938535e+01,3.944756e+01,5.952004e+01,6.647012e+01,9.043691e+01,7.027743e+01,7.012758e+01,6.031892e+01
5.750000e+00,5.609882e+01,4.143407e+01,4.093018e+01,5.760359e+01,1.055078e+02,7.499769e+01,6.056559e+01,4.546161e+01
6.000000e+00,5.699833e+01,3.900768e+01,2.942335e+01,4.106540e+01,1.036244e+02,6.880266e+01,6.478027e+01,4.142065e+01
6.250000e+00,4.439171e+01,3.233238e+01,2.947736e+01,3.450233e+01,8.939386e+01,5.669528e+01,5.425795e+01,3.915557e+01
6.500000e+00,5.799066e+01,3.126874e+01,3.522114e+01,2.729578e+01,8.864856e+01,5.485216e+01,6.741937e+01,4.318258e+01
6.750000e+00,5.409423e+01,2.862411e+01,4.951057e+01,4.184237e+01,6.683891e+01,4.200259e+01,6.107629e+01,4.671419e+01
7.000000e+00,4.647949e+01,3.046150e+01,4.475448e+01,4.281185e+01,5.096708e+01,3.545455e+01,4.900320e+01,4.105868e+01
7.250000e+00,5.547151e+01,4.580350e+01,6.175750e+01,3.814817e+01,6.804369e+01,5.352191e+01,6.395840e+01,5.039293e+01
7.500000e+00,3.857383e+01,3.833198e+01,6.053533e+01,4.611452e+01,4.312581e+01,4.061735e+01,5.343708e+01,4.927571e+01
7.750000e+00,3.806064e+01,3.055521e+01,4.869744e+01,4.600531e+01,3.702002e+01,3.558415e+01,4.862166e+01,4.339791e+01
8.000000e+00,3.804387e+01,2.656807e+01,5.600973e+01,5.289662e+01,4.837328e+01,3.776568e+01,4.191652e+01,4.409472e+01
8.250000e+00,5.136009e+01,3.944126e+01,7.860857e+01,7.740108e+01,5.176172e+01,4.278798e+01,5.940095e+01,6.360796e+01
8.500000e+00,5.150446e+01,4.205199e+01,6.896275e+01,6.409071e+01,4.897610e+01,4.107038e+01,6.098046e+01,5.662765e+01
8.750000e+00,4.291718e+01,3.509501e+01,5.550792e+01,4.416444e+01,3.819126e+01,3.062689e+01,5.219387e+01,5.102370e+01
9.000000e+00,3.730656e+01,2.820857e+01,5.027408e+01,4.086484e+01,2.704455e+01,2.360666e+01,3.981240e+01,4.600065e+01
9.250000e+00,2.974187e+01,2.266891e+01,4.149258e+01,3.872171e+01,2.604231e+01,2.429041e+01,2.994099e+01,3.495920e+01
9.500000e+00,2.525515e+01,2.189712e+01,4.668111e+01,4.387470e+01,2.986526e+01,2.405846e+01,2.603557e+01,3.485328e+01
9.750000e+00,1.764133e+01,1.476566e+01,2.482076e+01,2.738189e+01,3.429066e+01,2.617513e+01,2.101809e+01,2.108616e+01
1.000000e+01,2.026179e+01,1.747440e+01,3.623357e+01,3.594300e+01,2.949812e+01,2.288778e+01,1.923751e+01,2.549093e+01
1.025000e+01,2.524534e+01,1.940196e+01,4.813758e+01,4.215881e+01,1.790837e+01,1.487161e+01,2.184299e+01,3.782481e+01
1.050000e+01,2.896156e+01,1.795934e+01,4.650412e+01,3.528987e+01,2.325865e+01,2.096791e+01,2.287051e+01,3.331091e+01
1.075000e+01,2.867580e+01,1.737766e+01,4.151536e+01,2.915334e+01,1.903625e+01,1.605027e+01,2.062643e+01,2.952395e+01
1.100000e+01,2.916692e+01,2.155700e+01,3.822136e+01,3.972833e+01,1.251734e+01,1.317018e+01,2.244900e+01,3.123828e+01
1.125000e+01,3.382280e+01,1.775708e+01,4.108093e+01,4.469742e+01,1.836216e+01,1.906051e+01,2.257836e+01,2.918208e+01
1.150000e+01,5.032781e+01,2.625185e+01,4.640721e+01,5.090986e+01,2.049345e+01,1.934274e+01,2.828623e+01,3.116405e+01
1.175000e+01,5.678091e+01,3.149662e+01,5.111126e+01,4.439178e+01,2.840241e+01,2.931745e+01,2.529777e+01,2.801519e+01
1.200000e+01,6.416396e+01,2.844136e+01,5.144907e+01,5.219235e+01,2.431442e+01,2.205850e+01,2.437842e+01,2.535147e+01
1.225000e+01,9.317931e+01,4.742093e+01,7.192796e+01,6.570576e+01,3.292197e+01,2.885846e+01,4.090624e+01,4.292826e+01
1.250000e+01,7.072909e+01,5.354758e+01,6.533120e+01,5.670045e+01,4.652249e+01,4.358694e+01,3.935817e+01,3.472272e+01
1.275000e+01,4.758913e+01,3.234356e+01,6.275694e+01,5.790062e+01,4.697605e+01,4.459704e+01,3.754864e+01,3.559897e+01
1.300000e+01,2.937048e+01,1.970075e+01,4.108488e+01,3.158671e+01,2.399112e+01,2.236646e+01,2.797205e+01,2.563986e+01
1.325000e+01,2.209903e+01,1.556265e+01,6.263180e+01,4.070372e+01,1.627864e+01,1.500647e+01,1.742407e+01,2.620014e+01
1.350000e+01,1.897658e+01,1.268243e+01,6.677149e+01,5.721825e+01,1.558503e+01,1.290877e+01,1.770790e+01,3.426481e+01
1.375000e+01,2.088255e+01,1.572581e+01,5.664794e+01,5.879442e+01,1.578410e+01,1.411924e+01,2.109674e+01,3.687036e+01
1.400000e+01,2.081126e+01,1.518131e+01,4.496696e+01,4.739679e+01,1.797966e+01,1.479082e+01,2.109456e+01,3.025034e+01
1.425000e+01,1.609989e+01,1.328010e+01,3.409879e+01,4.431605e+01,1.491226e+01,1.269874e+01,1.816856e+01,2.237151e+01
1.450000e+01,1.755807e+01,9.936463e+00,4.005179e+01,4.175950e+01,1.301402e+01,1.120887e+01,1.650389e+01,1.961041e+01
1.475000e+01,1.806948e+01,9.420524e+00,3.257951e+01,3.371512e+01,1.465072e+01,1.085490e+01,1.694133e+01,1.814974e+01
1.500000e+01,1.710093e+01,9.246044e+00,3.665497e+01,2.997828e+01,1.261327e+01,8.333656e+00,1.482786e+01,1.826665e+01
1.525000e+01,1.880755e+01,1.123037e+01,4.945105e+01,4.689339e+01,1.166671e+01,7.933424e+00,1.584864e+01,2.134934e+01
1.550000e+01,1.724456e+01,1.233703e+01,3.062439e+01,3.341396e+01,1.181587e+01,9.244563e+00,1.770432e+01,1.712421e+01
1.575000e+01,1.351923e+01,9.719258e+00,3.185448e+01,2.518745e+01,1.181862e+01,8.553969e+00,1.402039e+01,1.711186e+01
1.600000e+01,1.535312e+01,1.190031e+01,2.500190e+01,2.172013e+01,1.213214e+01,9.600894e+00,1.725187e+01,1.519408e+01
1.625000e+01,1.630229e+01,1.282078e+01,2.639957e+01,2.517310e+01,1.512843e+01,1.110684e+01,1.709917e+01,1.383223e+01
1.650000e+01,1.519636e+01,9.848397e+00,2.436800e+01,2.276270e+01,1.616815e+01,1.181014e+01,1.370458e+01,1.184167e+01
1.675000e+01,1.859136e+01,1.278641e+01,2.803212e+01,2.181435e+01,1.538868e+01,1.306491e+01,1.612168e+01,1.803846e+01
1.700000e+01,1.913838e+01,1.342425e+01,3.030676e+01,2.304056e+01,1.105551e+01,9.324195e+00,1.660554e+01,2.035478e+01
1.725000e+01,1.600360e+01,1.243671e+01,2.824052e+01,2.429426e+01,8.712108e+00,7.795425e+00,1.505568e+01,1.836681e+01
1.750000e+01,1.134540e+01,1.033023e+01,2.419127e+01,2.244285e+01,6.969807e+00,6.354026e+00,1.163245e+01,1.333617e+01
1.775000e+01,1.360305e+01,1.033857e+01,2.683358e+01,2.003358e+01,9.044533e+00,6.269800e+00,1.165682e+01,1.339065e+01
1.800000e+01,1.405722e+01,1.174549e+01,2.583453e+01,2.413437e+01,1.168199e+01,7.431865e+00,1.273765e+01,1.492805e+01
1.825000e+01,1.408082e+01,1.008997e+01,2.455530e+01,2.468267e+01,1.093426e+01,7.357107e+00,1.247092e+01,1.372315e+01
1.850000e+01,1.115446e+01,6.650710e+00,1.964653e+01,1.933481e+01,7.913077e+00,5.744053e+00,1.017988e+01,1.110907e+01
1.875000e+01,1.208479e+01,7.364055e+00,2.025917e+01,1.710380e+01,9.275151e+00,6.501102e+00,1.121616e+01,1.151144e+01
1.900000e+01,1.088349e+01,7.302905e+00,1.628520e+01,1.412733e+01,8.221412e+00,6.227146e+00,1.105202e+01,1.036418e+01
1.925000e+01,1.110456e+01,6.145663e+00,1.272055e+01,1.417785e+01,7.587444e+00,6.219916e+00,1.073291e+01,8.768209e+00
1.950000e+01,1.252615e+01,7.913128e+00,2.098790e+01,1.651740e+01,5.896507e+00,4.765408e+00,1.277492e+01,1.388201e+01
1.975000e+01,9.285548e+00,8.260900e+00,2.096017e+01,1.828768e+01,9.061873e+00,7.848375e+00,9.459239e+00,1.160987e+01
2.000000e+01,8.401812e+00,8.357873e+00,1.748187e+01,1.352963e+01,1.044550e+01,7.893287e+00,8.724486e+00,8.989184e+00
2.025000e+01,1.098755e+01,9.996556e+00,1.513269e+01,1.472152e+01,7.856576e+00,4.742122e+00,1.172994e+01,1.098188e+01
2.050000e+01,1.279526e+01,9.013945e+00,2.003110e+01,1.707618e+01,6.321185e+00,4.334730e+00,1.187186e+01,1.353513e+01
2.075000e+01,1.004977e+01,5.891769e+00,1.857663e+01,1.360540e+01,6.560509e+00,5.106146e+00,8.728914e+00,8.675077e+00
2.100000e+01,8.154277e+00,4.998973e+00,1.135361e+01,1.108993e+01,8.066394e+00,5.331056e+00,8.106343e+00,5.843478e+00
2.125000e+01,7.554442e+00,6.288482e+00,1.490656e+01,1.897533e+01,6.960862e+00,5.107852e+00,7.127588e+00,7.309738e+00
2.150000e+01,5.963935e+00,6.481687e+00,1.586288e+01,1.933453e+01,8.687930e+00,5.521077e+00,5.835667e+00,6.562980e+00
2.175000e+01,9.753142e+00,8.485856e+00,1.675980e+01,1.558896e+01,8.301204e+00,5.218305e+00,7.447682e+00,8.871838e+00
2.200000e+01,1.041839e+01,6.546051e+00,1.602664e+01,1.415311e+01,7.908274e+00,5.769919e+00,7.929263e+00,8.215499e+00
2.225000e+01,8.523967e+00,4.890012e+00,1.291208e+01,1.429081e+01,9.806394e+00,5.230146e+00,6.868316e+00,6.516440e+00
2.250000e+01,8.474890e+00,7.592920e+00,1.244312e+01,1.452544e+01,8.406190e+00,4.437539e+00,7.536397e+00,6.732108e+00
2.275000e+01,9.520030e+00,9.581072e+00,1.311326e+01,1.256840e+01,5.887843e+00,3.850241e+00,8.473645e+00,7.044984e+00
2.300000e+01,1.215022e+01,9.404439e+00,1.215996e+01,1.321294e+01,8.228259e+00,4.881389e+00,9.283113e+00,7.088718e+00
2.325000e+01,1.147197e+01,8.429546e+00,1.003779e+01,1.290884e+01,8.144139e+00,4.864445e+00,1.027666e+01,7.945238e+00
2.350000e+01,1.049841e+01,7.325657e+00,1.328951e+01,1.382018e+01,7.294033e+00,4.300830e+00,7.995077e+00,9.003059e+00
2.375000e+01,1.094092e+01,5.713580e+00,1.287590e+01,1.355333e+01,8.199783e+00,4.853214e+00,7.653709e+00,7.441065e+00
2.400000e+01,1.163494e+01,6.130614e+00,1.169498e+01,1.418603e+01,7.838901e+00,5.558812e+00,8.867996e+00,8.132874e+00
2.425000e+01,1.110301e+01,5.302579e+00,1.402124e+01,1.457298e+01,6.229570e+00,4.896650e+00,7.283309e+00,8.645820e+00
2.450000e+01,1.147064e+01,6.355344e+00,1.303635e+01,1.191039e+01,7.063896e+00,3.448819e+00,7.599044e+00,8.886833e+00
2.475000e+01,9.005957e+00,6.305523e+00,1.248095e+01,1.122830e+01,5.901274e+00,2.832625e+00,6.508027e+00,8.371941e+00
2.500000e+01,6.172718e+00,5.561308e+00,9.011198e+00,7.077270e+00,5.860632e+00,4.252219e+00,5.804019e+00,5.408695e+00
2.525000e+01,6.277362e+00,4.693187e+00,5.618568e+00,6.859955e+00,7.401675e+00,4.553137e+00,5.978159e+00,3.909643e+00
2.550000e+01,6.703561e+00,5.207028e+00,8.564751e+00,9.543941e+00,8.191019e+00,4.154725e+00,6.434601e+00,5.535854e+00
2.575000e+01,5.923053e+00,4.734742e+00,9.990655e+00,1.008591e+01,7.958809e+00,4.590601e+00,6.564078e+00,5.422901e+00
2.600000e+01,5.108865e+00,4.489193e+00,1.007610e+01,1.068728e+01,6.180181e+00,3.837596e+00,5.961884e+00,5.540088e+00
2.625000e+01,5.110368e+00,4.223770e+00,8.547057e+00,9.395780e+00,6.730114e+00,5.001860e+00,5.076831e+00,5.265688e+00
2.650000e+01,5.654731e+00,4.004482e+00,6.912848e+00,8.927462e+00,8.268574e+00,3.840160e+00,5.148984e+00,4.742556e+00
2.675000e+01,5.896513e+00,4.746149e+00,7.206852e+00,8.764728e+00,8.802940e+00,3.142535e+00,6.631285e+00,5.078788e+00
2.700000e+01,5.804218e+00,3.630675e+00,8.323419e+00,7.292968e+00,7.191836e+00,4.565160e+00,5.647311e+00,4.687350e+00
2.725000e+01,4.595999e+00,2.936427e+00,6.924122e+00,7.718806e+00,5.101355e+00,5.129282e+00,4.785561e+00,3.834685e+00
2.750000e+01,5.512718e+00,2.394092e+00,6.918969e+00,8.540995e+00,5.527708e+00,3.958032e+00,4.800501e+00,4.495282e+00
2.775000e+01,5.181674e+00,2.493352e+00,5.621785e+00,6.721467e+00,5.451676e+00,3.082844e+00,3.863198e+00,3.548266e+00
2.800000e+01,3.939777e+00,3.800160e+00,4.446252e+00,6.823935e+00,7.384825e+00,4.447643e+00,3.950878e+00,3.234139e+00
2.825000e+01,3.544320e+00,3.968129e+00,4.136591e+00,7.828406e+00,8.985776e+00,5.174524e+00,4.461706e+00,2.853033e+00
2.850000e+01,2.906245e+00,2.631968e+00,5.225931e+00,7.052227e+00,8.414732e+00,4.672036e+00,3.418426e+00,2.319630e+00
2.875000e+01,4.405697e+00,2.707643e+00,5.919796e+00,6.306790e+00,7.910685e+00,3.976251e+00,3.875477e+00,3.056984e+00
2.900000e+01,4.720191e+00,2.381995e+00,5.520366e+00,4.870025e+00,5.334357e+00,3.169837e+00,3.515324e+00,2.706489e+00
2.925000e+01,4.301919e+00,2.202343e+00,5.052345e+00,4.961855e+00,4.067877e+00,3.003746e+00,3.616681e+00,3.008316e+00
2.950000e+01,3.021387e+00,2.682262e+00,3.930599e+00,5.868736e+00,4.988654e+00,3.634544e+00,3.644739e+00,2.952255e+00
2.975000e+01,2.802018e+00,3.100525e+00,4.333488e+00,6.150436e+00,5.084427e+00,4.417871e+00,4.285613e+00,3.073799e+00
3.000000e+01,3.001247e+00,2.950524e+00,3.130025e+00,4.171991e+00,6.334119e+00,3.906123e+00,4.034205e+00,3.052355e+00
3.025000e+01,2.334042e+00,2.259125e+00,4.006920e+00,5.451510e+00,6.200712e+00,2.802011e+00,2.915911e+00,2.334567e+00
3.050000e+01,2.026430e+00,1.566593e+00,2.632562e+00,4.268894e+00,6.576460e+00,3.253848e+00,2.497969e+00,1.305962e+00
3.075000e+01,3.133736e+00,2.210427e+00,3.893422e+00,5.263743e+00,6.516179e+00,3.541578e+00,2.799858e+00,2.034041e+00
3.100000e+01,3.923679e+00,2.359161e+00,5.431542e+00,5.745174e+00,8.118904e+00,4.476581e+00,3.228990e+00,2.600796e+00
3.125000e+01,3.597011e+00,2.801319e+00,4.927516e+00,5.769738e+00,6.819932e+00,4.450044e+00,3.360484e+00,3.228051e+00
3.150000e+01,3.024738e+00,2.521633e+00,4.379067e+00,5.123514e+00,6.365233e+00,2.252405e+00,3.074799e+00,2.675926e+00
3.175000e+01,5.296693e+00,2.495416e+00,4.283698e+00,5.770828e+00,8.050893e+00,2.561986e+00,3.950728e+00,3.435171e+00
3.200000e+01,4.034175e+00,2.123225e+00,3.752703e+00,5.482631e+00,8.043946e+00,2.695704e+00,3.453245e+00,3.136224e+00
3.225000e+01,3.433189e+00,2.295022e+00,3.852032e+00,3.828056e+00,7.946714e+00,2.456419e+00,3.595222e+00,2.901426e+00
3.250000e+01,2.858833e+00,2.161137e+00,3.738077e+00,4.185135e+00,6.810057e+00,2.600462e+00,2.744942e+00,2.255577e+00
3.275000e+01,1.704707e+00,2.110935e+00,2.548217e+00,4.469491e+00,6.304828e+00,2.587139e+00,1.871982e+00,1.391279e+00
3.300000e+01,1.914404e+00,2.376650e+00,1.861806e+00,3.613819e+00,6.055479e+00,2.674388e+00,2.615630e+00,1.721164e+00
3.325000e+01,2.984677e+00,2.036424e+00,2.281536e+00,3.637780e+00,6.761658e+00,3.228635e+00,3.090325e+00,2.106748e+00
3.350000e+01,2.443683e+00,1.854204e+00,2.431178e+00,3.283187e+00,6.138816e+00,3.128504e+00,2.396105e+00,1.883636e+00
3.375000e+01,2.981461e+00,2.017762e+00,2.850579e+00,3.294935e+00,5.747864e+00,3.248692e+00,3.049070e+00,2.184950e+00
3.400000e+01,2.743925e+00,2.508839e+00,2.953976e+00,3.727509e+00,6.446484e+00,3.999908e+00,3.009003e+00,2.369348e+00
3.425000e+01,1.850385e+00,1.814671e+00,2.129650e+00,3.090239e+00,4.504921e+00,1.990545e+00,1.807046e+00,1.766262e+00
3.450000e+01,2.729900e+00,2.001981e+00,2.233258e+00,3.911372e+00,5.681425e+00,2.671046e+00,2.785334e+00,2.829860e+00
3.475000e+01,3.392557e+00,2.144005e+00,2.510913e+00,3.912200e+00,7.006554e+00,2.310755e+00,2.563124e+00,2.572245e+00
3.500000e+01,3.375432e+00,1.606965e+00,1.619424e+00,2.514876e+00,6.846154e+00,2.327764e+00,1.836942e+00,1.682333e+00
3.525000e+01,2.352468e+00,1.501362e+00,2.235937e+00,2.531028e+00,6.207179e+00,2.054774e+00,1.964957e+00,2.185633e+00
3.550000e+01,3.141726e+00,1.734880e+00,2.377418e+00,2.915871e+00,6.788801e+00,2.056994e+00,2.574620e+00,2.578914e+00
3.575000e+01,3.789460e+00,2.326065e+00,2.011767e+00,3.483497e+00,7.522372e+00,2.548432e+00,2.776230e+00,2.427439e+00
3.600000e+01,3.372576e+00,1.986146e+00,1.474349e+00,2.057298e+00,6.937578e+00,2.344552e+00,2.512037e+00,1.847407e+00
3.625000e+01,2.274510e+00,1.582509e+00,1.496159e+00,2.147144e+00,6.054403e+00,3.267582e+00,1.747726e+00,1.579474e+00
3.650000e+01,2.677024e+00,1.705419e+00,1.992801e+00,2.194096e+00,6.904342e+00,3.104228e+00,1.889252e+00,2.116130e+00
3.675000e+01,2.710443e+00,2.010642e+00,1.825445e+00,2.573856e+00,7.729527e+00,2.359765e+00,2.601487e+00,2.333623e+00
3.700000e+01,1.886096e+00,1.799368e+00,1.216277e+00,2.070581e+00,7.405022e+00,1.922661e+00,2.303980e+00,2.005818e+00
3.725000e+01,1.547429e+00,1.899423e+00,9.807931e-01,1.804141e+00,5.361690e+00,2.369542e+00,2.019128e+00,1.602242e+00
3.750000e+01,1.796188e+00,2.377506e+00,1.025210e+00,2.107716e+00,4.894202e+00,2.067872e+00,2.108074e+00,1.691574e+00
3.775000e+01,2.239811e+00,2.246277e+00,1.296506e+00,2.852905e+00,5.132586e+00,1.788407e+00,2.101368e+00,2.185587e+00
3.800000e+01,2.869815e+00,2.035041e+00,1.280379e+00,2.368666e+00,5.429391e+00,2.108965e+00,2.651150e+00,2.106741e+00
3.825000e+01,2.932605e+00,2.168071e+00,1.112173e+00,1.726672e+00,4.844076e+00,2.493223e+00,2.911817e+00,2.046176e+00
3.850000e+01,1.696549e+00,1.569694e+00,9.067156e-01,1.662531e+00,4.251719e+00,1.820664e+00,1.517013e+00,1.313251e+00
3.875000e+01,1.944388e+00,2.001882e+00,1.447810e+00,2.294687e+00,5.127670e+00,2.217184e+00,2.366744e+00,2.151180e+00
3.900000e+01,2.148689e+00,2.085988e+00,1.266941e+00,1.729329e+00,4.559554e+00,2.526713e+00,2.521468e+00,2.094687e+00
3.925000e+01,2.828385e+00,1.908299e+00,1.438857e+00,1.900103e+00,4.884570e+00,2.229060e+00,2.472002e+00,2.309452e+00
3.950000e+01,2.209813e+00,2.283259e+00,1.372761e+00,2.002314e+00,5.533821e+00,2.729006e+00,2.125012e+00,2.486870e+00
3.975000e+01,1.851154e+00,2.442718e+00,1.076973e+00,1.448961e+00,3.997366e+00,2.911228e+00,1.990822e+00,2.097164e+00
